id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_report_salesman,access_sale_subscription_report_salesman,model_sale_subscription_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_report_manager,access_sale_subscription_report_manager,model_sale_subscription_report,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_manager,access_sale_subscription_manager,model_sale_subscription,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_portal,access_sale_subscription_portal,vtt_sale_subscription.model_sale_subscription,base.group_portal,1,1,0,0
access_sale_subscription_template_manager,access_sale_subscription_template_manager,model_sale_subscription_template,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_line_manager,access_sale_subscription_line_manager,model_sale_subscription_line,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_line_portal,access_subscription_line_portal,vtt_sale_subscription.model_sale_subscription_line,base.group_portal,1,0,0,0
access_sale_subscription_close_reason_manager,access_sale_subscription_close_reason_manager,model_sale_subscription_close_reason,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_close_reason_public,access_subscription_close_reason_public,vtt_sale_subscription.model_sale_subscription_close_reason,,1,0,0,0
access_sale_subscription_view,access_sale_subscription_view,model_sale_subscription,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_stage_view,access_sale_subscription_stage_view,model_sale_subscription_stage,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_template_view,access_sale_subscription_template_view,model_sale_subscription_template,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_line_view,access_sale_subscription_line_view,model_sale_subscription_line,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_close_reason_view,access_sale_subscription_close_reason_view,model_sale_subscription_close_reason,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_product_template_sale_subscription_manager,product.template.sale.subscription.manager,product.model_product_template,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_product_product_sale_subscription_manager,product.product.sale.subscription.manager,product.model_product_product,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_stage,access_sale_subscription_stage,model_sale_subscription_stage,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_log,access_sale_subscription_log,model_sale_subscription_log,vtt_sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_alert,access_sale_subscription_alert,model_sale_subscription_alert,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sms_template_sale_subscription_manager,access.sms.template.sale.subscription.manager,sms.model_sms_template,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_close_reason_wizard,access.sale.subscription.close.reason.wizard,model_sale_subscription_close_reason_wizard,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,0
access_sale_subscription_wizard,access.sale.subscription.wizard,model_sale_subscription_wizard,sales_team.group_sale_salesman,1,1,1,0
access_sale_subscription_wizard_option,access.sale.subscription.wizard.option,model_sale_subscription_wizard_option,sales_team.group_sale_salesman,1,1,1,0
access_sale_subscription_renew_wizard,access.sale.subscription.renew.wizard,model_sale_subscription_renew_wizard,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,0
access_sale_subscription_renew_wizard_keep_option,access.sale.subscription.renew.wizard.keep_option,model_sale_subscription_renew_wizard_keep_option,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,0
access_sale_subscription_renew_wizard_replace_option,access.sale.subscription.renew.wizard.replace_option,model_sale_subscription_renew_wizard_replace_option,vtt_sale_subscription.group_sale_subscription_manager,1,1,1,0
