id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vtt_zalo_news,vtt.zalo.news,model_vtt_zalo_news,,1,1,1,1
access_vtt_zalo_oa_tag,vtt.zalo.oa.tag,model_vtt_zalo_oa_tag,,1,1,1,1
access_zalo_product_category,zalo.product.category,model_zalo_product_category,,1,1,1,1
access_vtt_loyalty_tier,vtt.loyalty.tier,model_vtt_loyalty_tier,,1,1,1,1
access_vtt_loyalty_tier_reward,vtt.loyalty.tier.reward,model_vtt_loyalty_tier_reward,,1,1,1,1
access_vtt_api_access_token,vtt.api.access.token,model_vtt_api_access_token,,1,1,1,1
access_zalo_payment_transaction,zalo.payment.transaction,model_zalo_payment_transaction,,1,1,1,1
access_zalo_message_template,zalo.message.template,model_zalo_message_template,,1,1,1,1
access_zalo_message_parameter,zalo.message.parameter,model_zalo_message_parameter,,1,1,1,1
access_zalo_message_button,zalo.message.button,model_zalo_message_button,,1,1,1,1
access_zalo_message_table_vals,zalo.message.table.vals,model_zalo_message_table_vals,,1,1,1,1
access_zalo_message_campaign,zalo.message.campaign,model_zalo_message_campaign,,1,1,1,1
access_zalo_message_log,zalo.message.log,model_zalo_message_log,,1,1,1,1
access_zalo_message_template,zalo.message.template,model_zalo_message_template,,1,1,1,1
access_zalo_webhook_data,zalo.webhook.data,model_zalo_webhook_data,,1,1,1,1
access_zalo_cron_job,zalo.cron.job,model_zalo_cron_job,,1,1,1,1

access_update_shipping_price_wizard,access_update_shipping_price_wizard,model_update_shipping_price_wizard,base.group_user,1,1,1,1
access_partner_add_zalo_tag_wizard,access_partner_add_zalo_tag_wizard,model_partner_add_zalo_tag_wizard,base.group_user,1,1,1,1
access_cancel_online_order_wizard,access_cancel_online_order_wizard,model_cancel_online_order_wizard,base.group_user,1,1,1,1
access_cancel_online_order_wizard,access_cancel_online_order_wizard,model_cancel_online_order_wizard,base.group_user,1,1,1,1
access_quick_create_partner,access_quick_create_partner,model_quick_create_partner,base.group_user,1,1,1,1
