id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investigate_campaign_manager,investigate.campaign.manager,model_investigate_campaign,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_activity_manager,malware.activity.manager,model_threat_malware_activity,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_activity_detail_manager,malware.activity.detail.manager,model_threat_malware_activity_detail,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_activity_type_manager,malware.activity.type.manager,model_threat_malware_activity_type,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_property_manager,malware.property.manager,model_threat_malware_property,vtt_group_threat_analysis_manager,1,1,1,1
access_investigate_investigate_manager,investigate.investigate.manager,model_investigate_investigate,vtt_group_threat_analysis_manager,1,1,1,1
access_investigate_location_manager,investigate.location.manager,model_investigate_location,vtt_group_threat_analysis_manager,1,1,1,1
access_threat_malware_manager,threat.malware.manager,model_threat_malware,vtt_group_threat_analysis_manager,1,1,1,1
access_threat_malware_subject_manager,threat.malware.subject.manager,model_threat_malware_subject,vtt_group_threat_analysis_manager,1,1,1,1
access_threat_malware_type_manager,threat.malware.type.manager,model_threat_malware_type,vtt_group_threat_analysis_manager,1,1,1,1
access_lastline_report_import_wz_manager,lastline.report.import.wz.manager,model_lastline_report_import_wizard,vtt_group_threat_analysis_manager,1,1,1,1
access_subject_field_mapper_manager,subject.field.mapper.manager,model_threat_subject_field_mapper,vtt_group_threat_analysis_manager,1,1,1,1
access_subject_field_mapper_line_manager,subject.field.mapper.line.manager,model_threat_subject_field_mapper_line,vtt_group_threat_analysis_manager,1,1,1,1
access_campaign_import_wz_manager,campaign.import.wz.manager,model_campaign_import_wizard,vtt_group_threat_analysis_manager,1,1,1,1
access_comparison_manager,comparison.manager,model_threat_comparison,vtt_group_threat_analysis_manager,1,1,1,1
access_comparison_field_manager,comparison.field.manager,model_threat_comparison_field,vtt_group_threat_analysis_manager,1,1,1,1
access_comparison_template_manager,comparison.template.manager,model_threat_comparison_template,vtt_group_threat_analysis_manager,1,1,1,1
access_comparison_template_field_manager,comparison.template.field.manager,model_threat_comparison_template_field,vtt_group_threat_analysis_manager,1,1,1,1
access_comparison_report_manager,comparison.report.manager,model_threat_comparison_report,vtt_group_threat_analysis_manager,1,1,1,1
access_investigate_department_suggest_manager,investigate.department.suggest.manager,model_investigate_department_suggest,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_hash_check_redir_wz_manager,malware.hash.check.redir.wz.manager,model_malware_hash_check_redirect_wizard,vtt_group_threat_analysis_manager,1,1,1,1
access_malware_report_investigate_manager,malware.report.investigate.manager,model_threat_malware_report_investigate,vtt_group_threat_analysis_manager,1,1,1,1
access_investigate_malware_manager,investigate.malware.manager,model_investigate_malware,vtt_group_threat_analysis_manager,1,1,1,1
