id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_cloud_folder_user,Cloud Folder User,model_cloud_folder_mapping,group_cloud_user,1,0,0,0
access_cloud_connector_user,Cloud Connection User,model_cloud_odoo_connection,group_cloud_user,1,0,0,0
access_cloud_file_user,Cloud File User,model_cloud_odoo_file_mapping,group_cloud_user,1,0,0,0
access_cloud_bulk_synchronisation_user,Cloud Bulk Synchronisation User,model_cloud_bulk_synchronisation,group_cloud_user,1,1,0,0
access_cloud_message_wizard_user,Cloud Message Wizard User,model_cloud_message_wizard,group_cloud_user,1,1,0,0
access_cloud_synchronization_wizard_user,Cloud Synchronization Wizard User,model_cloud_synchronization_wizard,group_cloud_user,1,1,0,0
access_cloud_snippet_user,Cloud Snippet User,model_cloud_snippet,group_cloud_user,1,1,0,0





,,,,,,,
access_cloud_folder_manager,Cloud Folder Manager,model_cloud_folder_mapping,group_cloud_manager,1,1,1,1
access_cloud_connection_manager,Cloud Connection Manager,model_cloud_odoo_connection,group_cloud_manager,1,1,1,1
access_cloud_file_manager,Cloud File Manager,model_cloud_odoo_file_mapping,group_cloud_manager,1,1,1,1
access_cloud_bulk_synchronisation_manager,Cloud Bulk Synchronisation Manager,model_cloud_bulk_synchronisation,group_cloud_manager,1,1,1,1
access_cloud_message_wizard_manager,Cloud Message Wizard Manager,model_cloud_message_wizard,group_cloud_manager,1,1,1,1
access_cloud_synchronization_wizard_manager,Cloud Synchronization Wizard Manager,model_cloud_synchronization_wizard,group_cloud_manager,1,1,1,1
access_cloud_snippet_manager,Cloud Snippet Manager,model_cloud_snippet,group_cloud_manager,1,1,1,1




,,,,,,,
access_cloud_folder_mapping_public,folder Mapping Public,model_cloud_folder_mapping,,1,1,0,0
access_cloud_connection_mapping_public,Connection Mapping Public,model_cloud_odoo_connection,,1,1,0,0
access_cloud_file_mapping_public,File Mapping Public,model_cloud_odoo_file_mapping,,1,1,0,0
access_cloud_bulk_synchronisation_public,Cloud Bulk Synchronisation Public,model_cloud_bulk_synchronisation,,1,1,0,0
access_cloud_message_wizard_public,Cloud Message Wizard Public,model_cloud_message_wizard,,1,1,0,0
access_cloud_synchronization_wizard_public,Cloud Synchronization Wizard Public,model_cloud_synchronization_wizard,,1,1,0,0
access_cloud_snippet_public,Cloud Snippet Public,model_cloud_snippet,,1,1,0,0


