id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_student,op_student_student,openeducat_core.model_op_student,vtt_group_op_student,1,1,1,0
access_op_course_student,op_course_student,openeducat_core.model_op_course,vtt_group_op_student,1,0,0,0
access_op_batch_student,op_batch_student,openeducat_core.model_op_batch,vtt_group_op_student,1,0,0,0
access_op_res_partner_student,op_res_partner_student,base.model_res_partner,vtt_group_op_student,1,1,1,0
access_op_res_country_student,op_res_country_student,base.model_res_country,vtt_group_op_student,1,0,0,0
access_op_subject_student,op_subject_student,openeducat_core.model_op_subject,vtt_group_op_student,1,0,0,0
access_op_faculty_student,op_faculty_student,openeducat_core.model_op_faculty,vtt_group_op_student,1,0,0,0
access_op_category_student,op_category_student,openeducat_core.model_op_category,vtt_group_op_student,1,0,0,0
access_op_student_course_student,op_student_course_student,openeducat_core.model_op_student_course,vtt_group_op_student,1,1,1,0
access_op_subject_registration_student,access_op_subject_registration_student,openeducat_core.model_op_subject_registration,vtt_group_op_student,1,1,1,0
access_op_department_student,access_op_department,openeducat_core.model_op_department,vtt_group_op_student,1,0,0,0
access_op_academic_term_student,access_op_academic_term_student,openeducat_core.model_op_academic_term,vtt_group_op_student,1,0,0,0
access_op_academic_year_student,access_op_academic_year_student,openeducat_core.model_op_academic_year,vtt_group_op_student,1,0,0,0
access_op_admission_register_student,op_admission_register_student,openeducat_admission.model_op_admission_register,vtt_group_op_student,1,0,0,0
access_op_admission_student,op_admission_student,openeducat_admission.model_op_admission,vtt_group_op_student,1,1,1,0
access_op_fees_terms_student,op_fees_terms_student,openeducat_fees.model_op_fees_terms,vtt_group_op_student,1,1,1,0
access_op_fees_terms_line_student,op_fees_terms_line_student,openeducat_fees.model_op_fees_terms_line,vtt_group_op_student,1,1,1,0
access_op_fees_element_student,op_fees_element_student,openeducat_fees.model_op_fees_element,vtt_group_op_student,1,1,1,0
access_op_student_fees_details_student,op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,vtt_group_op_student,1,1,1,0
access_op_student_fees_select_student,op_student_fees_select_student,model_vtt_student_fees_details_select,vtt_group_op_student,1,1,1,1
