id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_custom_import_wz_manager,stock.custom.import.wz.manager,model_vtt_stock_custom_import_wz,stock.group_stock_manager,1,1,1,1
access_stock_location_gen_wz_manager,stock.location.gen.wz.manager,model_vtt_stock_location_gen_wz,base.group_erp_manager,1,1,1,1
access_product_update_wz_manager,product.update.wz.manager,model_vtt_product_update_wz,stock.group_stock_manager,1,1,1,1
access_partner_update_wz_manager,partner.update.wz.manager,model_vtt_partner_update_wz,base.group_erp_manager,1,1,1,1
access_fleet_update_wz_manager,fleet.update.wz.manager,model_vtt_fleet_update_wz,fleet.fleet_group_manager,1,1,1,1
access_fleet_log_services_import_wz_manager,fleet.log.services.import.wz.manager,model_vtt_fleet_log_services_import_wz,fleet.fleet_group_manager,1,1,1,1
access_stock_ml_gen_wz_manager,stock.ml.gen.wz.manager,model_vtt_stock_move_line_gen_wz,stock.group_stock_manager,1,1,1,1
access_stock_ml_gen_wz_line_manager,stock.ml.gen.wz.line.manager,model_vtt_stock_move_line_gen_wz_line,stock.group_stock_manager,1,1,1,1
access_picking_move_import_wz_manager,picking.move.import.wz.manager,model_vtt_stock_picking_move_import_wz,stock.group_stock_manager,1,1,1,1
access_barcode_scan_wz_user,barcode_scan_wz_user,model_vtt_barcode_scan_wz,stock.group_stock_user,1,1,1,1
access_move_line_split_wz_user,move.line.split.wz.user,model_vtt_stock_move_line_split_wz,stock.group_stock_user,1,1,1,1
access_product_tag_base,product.tag,model_vtt_product_tag,base.group_user,1,0,0,0
access_product_tag_user,product.tag.user,model_vtt_product_tag,stock.group_stock_user,1,1,1,1
access_product_label_layout_line_user,product.label.layout.line.user,model_vtt_product_label_layout_line,base.group_user,1,1,1,1
access_location_tag_base,stock.location.tag,model_vtt_stock_location_tag,base.group_user,1,0,0,0
access_location_tag_user,stock.location.tag.user,model_vtt_stock_location_tag,stock.group_stock_user,1,1,1,1
access_stock_internal_transfer_wz_user,stock.internal.transfer.wz.user,model_vtt_stock_internal_transfer_wz,stock.group_stock_user,1,1,1,1
access_picking_batch_viewer,picking.batch.viewer,model_stock_picking_batch,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_log_service_viewer,fleet.log.service.viewer,model_fleet_vehicle_log_services,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_log_contract_viewer,fleet.log.contract.viewer,model_fleet_vehicle_log_contract,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_production_lot_viewer,production.lot.viewer,model_stock_production_lot,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
access_fleet_vehicle_viewer,fleet.vehicle.viewer,model_fleet_vehicle,vtt_minhduong_config.vtt_group_stock_viewer,1,0,0,0
