id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_vtt_equipment_equipment,vtt_group_mro_user,1,1,1,1
access_repair_order_user,repair.order.user,model_vtt_repair_order,vtt_group_mro_user,1,1,1,1
access_repair_order_line_user,repair.order.line.user,model_vtt_repair_order_line,vtt_group_mro_user,1,1,1,1
access_repair_diagnosis_user,repair.diagnosis.user,model_vtt_repair_diagnosis,vtt_group_mro_user,1,1,1,1
access_repair_diagnosis_line_user,repair.diagnosis.line.user,model_vtt_repair_diagnosis_line,vtt_group_mro_user,1,1,1,1
access_maintenance_plan_user,maintenance.plan.user,model_vtt_maintenance_plan,vtt_group_mro_user,1,1,1,1
access_maintenance_plan_type_user,maintenance.plan.type.user,model_vtt_maintenance_plan_type,vtt_group_mro_user,1,1,1,1
access_repair_order_tag_user,repair.order.tag.user,model_vtt_repair_order_tag,vtt_group_mro_user,1,1,1,1
access_equipment_categ_user,equipment.categ.user,model_vtt_equipment_categ,vtt_group_mro_user,1,1,1,1
access_warranty_ticket_user,warranty.ticket.user,model_vtt_warranty_ticket,vtt_group_mro_user,1,1,1,1
access_warranty_update_wz_user,warranty.update.wz.user,model_vtt_warranty_update_wz,vtt_group_mro_user,1,1,1,1
access_repair_report_user,repair.report.user,model_vtt_repair_order_report,vtt_group_mro_user,1,1,1,1
