id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_vtt_official_dispatch_category_user,vtt_official_dispatch_category_user,model_vtt_official_dispatch_category,base.group_user,1,0,0,0
access_vtt_official_dispatch_category_admin,vtt_official_dispatch_category_admin,model_vtt_official_dispatch_category,base.group_system,1,1,1,1
,,,,,,,
access_vtt_official_dispatch_document_editor,vtt_official_dispatch_document_editor,model_vtt_official_dispatch_document,vtt_official_dispatch.group_official_dispatch_editor,1,0,0,0
access_vtt_official_dispatch_document_line_editor,vtt_official_dispatch_document_line_editor,model_vtt_official_dispatch_document_line,vtt_official_dispatch.group_official_dispatch_editor,1,0,0,0
access_vtt_official_dispatch_document_user,vtt_official_dispatch_document_user,model_vtt_official_dispatch_document,hr.group_hr_user,1,1,1,1
access_vtt_official_dispatch_document_line_user,vtt_official_dispatch_document_line_user,model_vtt_official_dispatch_document_line,hr.group_hr_user,1,1,1,1
access_vtt_official_dispatch_document_clerical,vtt_official_dispatch_document_clerical,model_vtt_official_dispatch_document,vtt_official_dispatch.group_official_dispatch_clerical,1,1,1,0
access_vtt_official_dispatch_document_line_clerical,vtt_official_dispatch_document_line_clerical,model_vtt_official_dispatch_document_line,vtt_official_dispatch.group_official_dispatch_clerical,1,1,0,0
,,,,,,,
access_vtt_official_dispatch_request_requestor,vtt_official_dispatch_request_requestor,model_vtt_official_dispatch_request,hr.group_hr_user,1,1,1,1
access_vtt_official_dispatch_request_editor,vtt_official_dispatch_request_editor,model_vtt_official_dispatch_request,vtt_official_dispatch.group_official_dispatch_editor,1,1,0,0
access_vtt_official_dispatch_request_line_requestor,vtt_official_dispatch_request_line_requestor,model_vtt_official_dispatch_request_line,hr.group_hr_user,1,1,1,1
access_vtt_official_dispatch_request_line_editor,vtt_official_dispatch_request_line_editor,model_vtt_official_dispatch_request_line,vtt_official_dispatch.group_official_dispatch_editor,1,1,0,0
,,,,,,,
access_vtt_official_dispatch_request_line_clerical,vtt_official_dispatch_request_line_clerical,model_vtt_official_dispatch_request_line,vtt_official_dispatch.group_official_dispatch_clerical,1,0,0,0
,,,,,,,
access_vtt_official_dispatch_receive_user,vtt_official_dispatch_receive_user,model_vtt_official_dispatch_receive,base.group_user,1,1,0,1
access_vtt_official_dispatch_receive_clerical,vtt_official_dispatch_receive_clerical,model_vtt_official_dispatch_receive,vtt_official_dispatch.group_official_dispatch_clerical,1,1,1,1
access_vtt_official_dispatch_receive_line_user,vtt_official_dispatch_receive_line_user,model_vtt_official_dispatch_receive_line,base.group_user,1,1,0,1
access_vtt_official_dispatch_receive_line_clerical,vtt_official_dispatch_receive_line_clerical,model_vtt_official_dispatch_receive_line,vtt_official_dispatch.group_official_dispatch_clerical,1,1,1,1
,,,,,,,
access_vtt_dispatch_request_reject,vtt_dispatch_request_reject,model_vtt_dispatch_request_reject,base.group_user,1,1,1,1
